id,name ,category ,price_tier,neighborhood ,opening_hours ,average_rating ,good_for_kids,created
8589001458,Illecebrum L.,Lebanese,expensive,Greenpoint,6:00,5,false,12/20/2022
4662242215,Glyceria declinata Brébiss.,Ethiopian,medium,Cobble Hill,6:00,4,false,1/15/2023
8682095653,Stigmaphyllon A. Juss.,Indian,cheap,Tribeca,6:00,4,true,8/10/2022
4671639610,Linum rigidum Pursh,Japanese,medium,Fort Greene,6:00,1,false,9/15/2022
7212985457,Heterocodon rariflorum Nutt.,Ethiopian,expensive,DUMBO,6:00,4,false,11/2/2022
3295593019,Habenaria quinqueseta (Michx.) Eaton,Moroccan,medium,SoHo,6:00,2,true,2/3/2023
2610151500,Distichium capillaceum (Hedw.) Bruch & Schimp. var. capillaceum,Mexican,cheap,Williamsburg,6:00,3,false,7/28/2022
9152835723,Evolvulus grisebachii Peter,Vietnamese,expensive,SoHo,6:00,4,false,3/17/2022
5251298552,Rubus vigoratus L.H. Bailey,French,cheap,Tribeca,6:00,5,true,2/22/2023
1140324705,Triglochin gaspensis Lieth & D. Löve,Italian,cheap,Greenpoint,6:00,1,true,11/26/2022
8701635492,Lepidium austrinum Small,Greek,expensive,Greenpoint,6:00,3,false,8/8/2022
4146987687,Equisetum ×font-queri Rothm.,Italian,cheap,Red Hook,6:00,4,true,4/7/2022
4878411910,Selaginella tortipila A. Braun,Indian,expensive,Tribeca,6:00,4,false,11/27/2022
5714159292,Polygala crucianelloides DC.,Japanese,medium,Cobble Hill,6:00,4,true,9/11/2022
9495657113,Lecidea mammillana Tuck.,Brazilian,cheap,DUMBO,6:00,3,false,8/24/2022
4371850332,Descurainia obtusa (Greene) O.E. Schulz ssp. adenophora (Wooton & Standl.) Detling,Thai,expensive,Bushwick,6:00,4,false,2/11/2023
8954424562,Penstemon grinnellii Eastw. ssp. scrophularioides (M.E. Jones) Munz,Thai,medium,Tribeca,6:00,2,true,4/25/2022
4127027703,Frangula betulifolia (Greene) V. Grub. ssp. betulifolia,Korean,expensive,Cobble Hill,6:00,1,false,7/29/2022
3961104638,Nama retrorsum J.T. Howell,French,cheap,SoHo,6:00,1,true,12/7/2022
8551643215,Delphinium barbeyi (Huth) Huth,Brazilian,medium,Red Hook,6:00,4,false,11/18/2022
0884959481,Sedum oregonense (S. Watson) M. Peck,Thai,cheap,Williamsburg,6:00,1,false,3/19/2022
8979475934,Pholistoma auritum (Lindl.) Lilja,Turkish,expensive,Vinegar Hill,6:00,3,false,7/17/2022
8992439156,Carex heteroneura W. Boott var. brevisquama F.J. Herm.,Korean,medium,DUMBO,6:00,5,true,2/24/2023
0621409251,Saussurea DC.,Brazilian,expensive,SoHo,6:00,3,true,1/22/2023
4505961958,Bloomeria crocea (Torr.) Coville,Korean,expensive,Greenpoint,6:00,2,false,5/23/2022
3190056218,Rosa micrantha Borrer ex Sm.,Spanish,medium,Nolita,6:00,1,false,4/5/2022
5738067207,Hackelia pinetorum (Greene ex A. Gray) I.M. Johnst. var. pinetorum,Lebanese,cheap,SoHo,6:00,3,true,2/15/2023
5158999198,Verbena brasiliensis Vell.,Moroccan,medium,DUMBO,6:00,2,true,9/13/2022
3144275506,Ceropegia woodii Schltr.,Ethiopian,medium,Tribeca,6:00,5,true,6/5/2022
1467154350,Carlowrightia A. Gray,Chinese,medium,Greenpoint,6:00,2,false,1/19/2023
5119877982,Astragalus tyghensis M. Peck,Turkish,cheap,SoHo,6:00,5,true,3/2/2022
6467038533,Selaginella leucobryoides Maxon,Spanish,cheap,Tribeca,6:00,1,false,7/22/2022
4660155749,Litchi chinensis Sonn. [excluded],Korean,medium,Fort Greene,6:00,4,false,2/27/2023
7485797077,Graphina leuconephala (Nyl.) Zahlbr.,Mexican,expensive,Vinegar Hill,6:00,1,false,11/13/2022
8197031150,Ayenia compacta Rose,Ethiopian,medium,SoHo,6:00,1,true,1/1/2023
8946302682,Penstemon laricifolius Hook. & Arn.,Italian,expensive,Nolita,6:00,1,false,12/19/2022
1235414388,Escobaria vivipara (Nutt.) Buxbaum var. arizonica (Engelm.) D.R. Hunt,Moroccan,cheap,DUMBO,6:00,1,false,9/27/2022
2393764844,Astragalus robbinsii (Oakes) A. Gray var. occidentalis S. Watson,Moroccan,medium,SoHo,6:00,2,false,5/3/2022
3219041035,Packera flettii (Wiegand) W.A. Weber & Á. Löve,Moroccan,medium,Fort Greene,6:00,4,true,10/29/2022
5560629146,Begonia cucullata Willd.,Korean,cheap,Vinegar Hill,6:00,5,true,8/25/2022
1745066462,Anogeissus latifolia (Roxb. ex DC.) Wall. ex Beddome,Indian,cheap,Greenpoint,6:00,4,false,11/11/2022
5016955727,Phacelia crenulata Torr. ex S. Watson var. minutiflora (J. Voss) Jeps.,Indian,cheap,Boerum HillCarroll Gardens,6:00,1,false,10/13/2022
7682770791,Chamaechaenactis Rydb.,Mexican,expensive,Tribeca,6:00,3,true,12/4/2022
7463782379,Perideridia californica (Torr.) A. Nelson & J.F. Macbr.,Vietnamese,medium,Williamsburg,6:00,2,true,4/30/2022
7525299587,Draba spectabilis Greene var. oxyloba (Greene) Gilg & Schulz ex O.E. Schulz,Korean,medium,Nolita,6:00,2,true,9/1/2022
5102002198,Mangifera caesia Jack ex Wall.,Moroccan,expensive,Vinegar Hill,6:00,5,true,1/6/2023
2988135495,Genipa americana L.,Brazilian,expensive,DUMBO,6:00,4,true,11/10/2022
2053395788,Lathyrus nevadensis S. Watson ssp. lanceolatus (Howell) C.L. Hitchc. var. nuttallii (S. Watson) C.L. Hitchc.,Indian,expensive,Red Hook,6:00,1,true,4/29/2022
6651491148,Brachythecium starkei (Brid.) Schimp.,Chinese,cheap,Fort Greene,6:00,5,true,1/30/2023
9175506750,Herniaria hirsuta L. ssp. hirsuta,Thai,medium,Fort Greene,6:00,2,true,10/23/2022
2092195875,Monarda punctata L. ssp. punctata var. villicaulis (Pennell) Palmer & Steyerm.,Lebanese,cheap,DUMBO,6:00,4,true,1/4/2023
4033840184,Eriastrum eremicum (Jeps.) H. Mason ssp. eremicum,Lebanese,expensive,Cobble Hill,6:00,2,true,9/5/2022
8852872426,Nymphoides aquatica (J.F. Gmel.) Kuntze,Spanish,cheap,SoHo,6:00,2,false,5/7/2022
0303075570,Desmodium strictum (Pursh) DC.,Turkish,cheap,Fort Greene,6:00,5,true,8/6/2022
4958457925,Callisia Loefl.,Ethiopian,expensive,SoHo,6:00,4,false,4/20/2022
6236472467,Gomphrena nitida Rothr.,Japanese,medium,Boerum HillCarroll Gardens,6:00,3,false,5/20/2022
9205903426,Lecanora valesiaca (Müll. Arg.) Stizenb.,Italian,expensive,Nolita,6:00,3,true,9/12/2022
5442095591,Ophioparma Norman,Moroccan,medium,Cobble Hill,6:00,5,false,3/13/2022
7770574951,Delphinium californicum Torr. & A. Gray,Spanish,cheap,Red Hook,6:00,5,false,11/8/2022
2610591357,Navarretia paradoxinota L.A. Johnson & D. Gowen,Ethiopian,medium,Tribeca,6:00,5,false,12/6/2022
2785177924,Thymophylla pentachaeta (DC.) Small,Ethiopian,expensive,Boerum HillCarroll Gardens,6:00,2,true,10/16/2022
6921761347,Scutellaria lateriflora L. var. lateriflora,Turkish,expensive,Fort Greene,6:00,5,true,5/9/2022
6740423083,Morus L.,Japanese,medium,Red Hook,6:00,4,false,5/29/2022
2475516542,Anemone drummondii S. Watson ssp. drummondii,Italian,expensive,Fort Greene,6:00,5,false,1/14/2023
0862522080,Phalaris coerulescens Desf.,Brazilian,expensive,Cobble Hill,6:00,1,false,1/16/2023
3671931310,Hoffmannseggia drummondii Torr. & A. Gray,Mexican,expensive,Williamsburg,6:00,5,false,2/3/2023
8430376909,Lewisia kelloggii K. Brandegee ssp. kelloggii,Brazilian,medium,Williamsburg,6:00,5,true,4/7/2022
9806981464,Oxalis purpurea L.,Spanish,expensive,Vinegar Hill,6:00,2,false,12/1/2022
8133271061,Epilobium pygmaeum (Speg.) Hoch & P.H. Raven,Italian,cheap,Vinegar Hill,6:00,1,false,5/7/2022
3802951298,Odontonema cuspidatum (Nees) Kuntze,Chinese,medium,Fort Greene,6:00,4,true,11/12/2022
9024091748,Astragalus racemosus Pursh var. treleasei Ced. Porter,Greek,cheap,Tribeca,6:00,2,false,10/26/2022
7421928219,Carica quercifolia (A. St. Hil.) Hieron.,Thai,cheap,Greenpoint,6:00,5,true,5/29/2022
2658230125,Psychotria garberiana Christoph.,Indian,cheap,Red Hook,6:00,3,true,9/12/2022
0935648429,Androsace elongata L. ssp. acuta (Greene) G.T. Robbins,Moroccan,cheap,Vinegar Hill,6:00,5,true,3/20/2022
0767472330,Convolvulus L.,Lebanese,medium,Fort Greene,6:00,2,true,11/26/2022
0075519038,Randia portoricensis (Urb.) Britton & Standl.,Spanish,medium,Vinegar Hill,6:00,1,true,2/10/2023
5247423550,Baptisia bracteata Muhl. ex Elliott var. leucophaea (Nutt.) Kartesz & Gandhi,Mexican,cheap,Tribeca,6:00,5,true,6/25/2022
0505629968,Macrocoma sullivantii (Müll. Hal.) Grout,Japanese,medium,Nolita,6:00,2,true,2/25/2023
5406616072,Stellaria nemorum L.,Lebanese,medium,Fort Greene,6:00,1,false,2/23/2023
2094834441,Ixora thwaitesii Hook. f.,Chinese,expensive,SoHo,6:00,1,false,9/13/2022
6358709011,Hastingsia bracteosa S. Watson var. bracteosa,Mexican,expensive,Vinegar Hill,6:00,4,true,2/22/2023
5314035391,Dicentra formosa (Haw.) Walp. ssp. oregona (Eastw.) Munz,Ethiopian,expensive,Vinegar Hill,6:00,2,false,6/10/2022
2442823152,Potentilla canadensis L.,Mexican,cheap,Bushwick,6:00,3,true,6/30/2022
6189846505,Poa suksdorfii (Beal) Vasey ex Piper,Lebanese,medium,Boerum HillCarroll Gardens,6:00,1,false,8/23/2022
7202508915,Arctostaphylos glandulosa Eastw. ssp. zacaensis (Eastw.) P.V. Wells,Greek,expensive,Bushwick,6:00,4,true,4/18/2022
8837707444,Allium nigrum L.,Spanish,cheap,Cobble Hill,6:00,2,false,4/8/2022
1985167255,Polygala grandiflora Walter,Italian,medium,Greenpoint,6:00,3,false,9/9/2022
3398993206,Cladonia chlorophaea (Flörke ex Sommerf.) Spreng.,Indian,medium,Bushwick,6:00,1,false,8/2/2022
5166269748,Cyphelium brunneum W.A. Weber,Turkish,medium,SoHo,6:00,5,true,5/23/2022
5096442063,Aralia cordata Thunb.,Italian,expensive,Fort Greene,6:00,2,true,5/30/2022
3768703789,Alnus cordata (Loisel.) Duby,Thai,expensive,Cobble Hill,6:00,2,false,4/20/2022
5266312548,Asclepias involucrata Engelm. ex Torr.,Indian,expensive,Bushwick,6:00,2,false,7/5/2022
5879416011,Lonicera villosa (Michx.) Schult.,Greek,expensive,Nolita,6:00,3,false,5/18/2022
7444054576,Ophioglossum pendulum L. ssp. pendulum,Lebanese,cheap,Boerum HillCarroll Gardens,6:00,2,false,3/23/2022
2016122668,Astrothelium versicolor Müll. Arg.,Moroccan,expensive,Greenpoint,6:00,5,false,1/7/2023
3089704706,Caloplaca ulmorum (Fink) Fink,Lebanese,expensive,Nolita,6:00,5,false,8/4/2022
4812114225,Diplotomma penichrum (Tuck.) Szat.,Vietnamese,cheap,Red Hook,6:00,1,false,5/23/2022
2267818264,Physaria grahamii Morton,Greek,medium,DUMBO,6:00,3,true,3/5/2022
2396227343,Cystopteris bulbifera (L.) Bernh.,Lebanese,medium,Boerum HillCarroll Gardens,6:00,1,true,12/24/2022
0109835913,Hypericum adpressum W.P.C. Barton,Greek,cheap,Cobble Hill,6:00,4,true,1/7/2023
9951537758,Carex seorsa Howe,Ethiopian,medium,Williamsburg,6:00,1,true,10/15/2022
8933951806,Aristolochia odoratissima L.,Indian,medium,Nolita,6:00,5,false,11/11/2022
6637903256,Aristolochia wrightii Seem.,Chinese,medium,Bushwick,6:00,1,false,9/21/2022
9063611129,Baccharis pilularis DC.,Mexican,expensive,Boerum HillCarroll Gardens,6:00,4,true,7/1/2022
6630144392,Pedicularis racemosa Douglas ex Benth. ssp. alba Pennell,Turkish,expensive,Williamsburg,6:00,5,true,2/14/2023
2210234263,Forestiera shrevei Standl.,Japanese,medium,Vinegar Hill,6:00,4,false,6/14/2022
2784053849,Lepisorus thunbergianus (Kaulf.) Ching,Italian,expensive,Williamsburg,6:00,1,false,10/31/2022
4772249095,Trillium grandiflorum (Michx.) Salisb.,Lebanese,cheap,Tribeca,6:00,4,true,8/10/2022
7078612612,Reynosia Griseb.,Thai,cheap,Bushwick,6:00,5,true,11/4/2022
4590461692,Aquilegia elegantula Greene,Turkish,expensive,Red Hook,6:00,4,false,9/27/2022
7718321606,Billieturnera helleri (Rose ex A. Heller) Fryxell,Turkish,medium,Nolita,6:00,1,true,10/12/2022
4692145382,Cryptantha nevadensis A. Nelson & Kennedy,Greek,medium,Nolita,6:00,2,true,11/26/2022
3777342785,Robinia viscosa Vent.,Greek,medium,Williamsburg,6:00,4,true,6/3/2022
7973646698,Saltugilia australis (H. Mason & A.D. Grant) L.A. Johnson,Spanish,cheap,SoHo,6:00,2,true,12/3/2022
8656571133,Cabomba furcata Schult. & Schult. f.,Chinese,expensive,DUMBO,6:00,3,false,7/2/2022
9318089325,Collinsia heterophylla Buist ex Graham,Chinese,expensive,Bushwick,6:00,1,true,5/21/2022
6035129307,Bobea sandwicensis (A. Gray) Hillebr.,Brazilian,cheap,Cobble Hill,6:00,1,true,9/6/2022
7107741942,Chrysopsis gossypina (Michx.) Elliott,French,medium,Red Hook,6:00,1,false,9/27/2022
6632034373,Haplocarpha Less.,Lebanese,cheap,Bushwick,6:00,3,false,8/27/2022
2419567986,Philadelphus mearnsii W.H. Evans ex Koehne,Moroccan,medium,DUMBO,6:00,2,false,3/18/2022
1300432837,Atriplex stipitata Benth.,Chinese,medium,Greenpoint,6:00,1,false,3/20/2022
8665966021,Pediomelum latestipulatum (Shinners) Mahler var. latestipulatum,Spanish,cheap,Williamsburg,6:00,4,true,9/8/2022
3311567900,Crepis occidentalis Nutt. ssp. pumila (Rydb.) Babc. & Stebbins,Thai,cheap,Bushwick,6:00,4,true,3/18/2022
5152445174,Thysanocarpus Hook.,Greek,cheap,Red Hook,6:00,3,true,12/12/2022
3304490124,Carex conoidea Schkuhr ex Willd.,Mexican,medium,Cobble Hill,6:00,3,true,10/16/2022
3456379145,Gigantochloa Kurz ex Munro,Moroccan,cheap,Cobble Hill,6:00,2,true,12/9/2022
6323479605,Lecidea umbonata (Hepp) Mudd,Indian,cheap,Fort Greene,6:00,4,false,8/3/2022
0352939281,Conyza bonariensis (L.) Cronquist,Moroccan,medium,SoHo,6:00,5,false,2/24/2023
5524206729,Trichostema ruygtii F.H. Lewis,Greek,cheap,Tribeca,6:00,4,false,10/10/2022
3626222675,Bartramia Hedw.,Spanish,expensive,Williamsburg,6:00,3,false,3/1/2022
9084422686,Boltonia asteroides (L.) L'Hér. var. latisquama (A. Gray) Cronquist,Moroccan,medium,Nolita,6:00,3,true,12/14/2022
9157754284,Grewia biloba G. Don,Korean,expensive,Greenpoint,6:00,1,true,5/10/2022
7476076508,Coffea canephora Pierre ex Froehner,Thai,cheap,SoHo,6:00,1,true,9/16/2022
3471671692,Penstemon linarioides A. Gray ssp. linarioides,Japanese,cheap,Boerum HillCarroll Gardens,6:00,2,true,6/6/2022
1540799573,Onobrychis viciifolia Scop.,Turkish,medium,Bushwick,6:00,1,true,7/29/2022
5910551418,Lupinus hispanicus Boiss. & Reut.,Japanese,cheap,Nolita,6:00,5,true,3/8/2022
4158326192,Anemone oregana A. Gray,Moroccan,medium,Williamsburg,6:00,3,true,11/3/2022
0888987005,Lupinus concinnus J. Agardh ssp. optatus (C.P. Sm.) D. Dunn,Greek,medium,Nolita,6:00,5,false,6/10/2022
0874193699,Crepis modocensis Greene,Japanese,medium,Fort Greene,6:00,5,false,9/20/2022
2027924892,Mirabilis pudica Barneby var. pubescens Kartesz & Gandhi,Brazilian,medium,SoHo,6:00,1,false,5/26/2022
7593057275,Sida glomerata Comm. ex Cav.,Vietnamese,medium,Fort Greene,6:00,5,false,1/3/2023
2855663199,Aliciella nyensis (Reveal) J.M. Porter,Chinese,expensive,Bushwick,6:00,5,true,1/14/2023
4425612469,Arctostaphylos tomentosa (Pursh) Lindl. ssp. daciticola P.V. Wells,Chinese,expensive,Bushwick,6:00,1,true,9/7/2022
2692651006,Elymus L.,Vietnamese,expensive,SoHo,6:00,2,true,11/20/2022
6059719627,Crocus flavus Weston,Spanish,expensive,Red Hook,6:00,5,false,5/22/2022
6034253616,Draba lonchocarpa Rydb. var. vestita O.E. Schulz,Vietnamese,expensive,Cobble Hill,6:00,5,true,3/15/2022
4054133991,Baptisia ×microphylla Nutt. (pro sp.),Brazilian,medium,Nolita,6:00,4,true,7/10/2022
5383675337,Lecanora tristiuscula H. Magn.,Mexican,medium,Red Hook,6:00,4,true,6/21/2022
3998119841,Cyperus lupulinus (Spreng.) Marcks ssp. lupulinus,Vietnamese,expensive,Bushwick,6:00,5,true,9/21/2022
8269243477,Polygonum scandens L. var. dumetorum (L.) Gleason,Korean,medium,Williamsburg,6:00,1,false,1/2/2023
4107587827,Arnica nevadensis A. Gray,Lebanese,medium,Red Hook,6:00,5,true,7/28/2022
9551433696,Lasianthus lanceolatus (Griseb.) G. Maza,Ethiopian,cheap,Vinegar Hill,6:00,1,false,9/22/2022
3046567251,Enemion savilei (Calder & Roy L. Taylor) Keener,Korean,expensive,DUMBO,6:00,4,false,3/1/2022
1557675406,Alcea rosea L.,Spanish,expensive,DUMBO,6:00,3,false,4/4/2022
4490073712,Commelina erecta L. var. erecta,Indian,medium,Williamsburg,6:00,4,true,8/26/2022
2145126570,Raphia hookeri G. Mann & H.A. Wendl.,Vietnamese,expensive,Williamsburg,6:00,2,false,7/30/2022
0407401881,Quercus ×wagneri Gaynor,Italian,cheap,Vinegar Hill,6:00,5,true,11/10/2022
8581776728,Antidesma L.,Turkish,expensive,Williamsburg,6:00,1,true,4/24/2022
4596333831,Cladonia farinacea (Vain.) A. Evans,Greek,expensive,Bushwick,6:00,1,true,6/24/2022
4074252260,Lantana depressa Small var. floridana (Moldenke) R.W. Sanders,Brazilian,cheap,Boerum HillCarroll Gardens,6:00,3,false,7/14/2022
6630087739,Cordylanthus mollis A. Gray ssp. hispidus (Pennell) T.I. Chuang & Heckard,Greek,expensive,Red Hook,6:00,1,false,7/16/2022
9075287798,Pedicularis canadensis L. ssp. fluviatilis (A. Heller) W.A. Weber,Japanese,cheap,Fort Greene,6:00,4,true,4/7/2022
5602259376,Acicarpha Juss.,Spanish,expensive,Red Hook,6:00,1,false,8/14/2022
4823962974,Danthonia intermedia Vasey,Japanese,expensive,Tribeca,6:00,3,true,9/27/2022
8661407079,Atrichum oerstedianum (Müll. Hal.) Mitt.,French,medium,Boerum HillCarroll Gardens,6:00,4,true,8/7/2022
4196728006,Cheilanthes horridula Maxon,Italian,cheap,Nolita,6:00,4,true,11/1/2022
6255388441,Lipochaeta lobata (Gaudich.) DC. var. lobata,Brazilian,cheap,DUMBO,6:00,3,true,7/22/2022
8785824941,Chelidonium majus L. var. plenum Wehrhahn,Korean,expensive,Vinegar Hill,6:00,3,false,8/25/2022
4328245880,Platanthera tescamnis Sheviak & W.F. Jenn.,Italian,cheap,Greenpoint,6:00,5,true,3/21/2022
5025174295,Chaptalia Vent.,French,medium,DUMBO,6:00,5,false,10/25/2022
5026455220,Rhus chinensis Mill.,Indian,cheap,Bushwick,6:00,5,false,1/30/2023
7568319350,Graphis subnitidula Nyl.,Lebanese,cheap,SoHo,6:00,1,true,10/28/2022
3301476465,Ephedra pedunculata Engelm. ex S. Watson,Indian,cheap,Vinegar Hill,6:00,4,false,8/24/2022
5257650916,Viola palustris L. var. brevipes (M.S. Baker) R.J. Davis,Brazilian,medium,Bushwick,6:00,1,true,11/17/2022
5464965270,Calycophyllum candidissimum (Vahl) DC.,Mexican,cheap,SoHo,6:00,2,false,11/23/2022
1849811431,Sagittaria teres S. Watson,Moroccan,cheap,SoHo,6:00,1,false,8/10/2022
8944654026,Silene sargentii S. Watson,Ethiopian,cheap,Nolita,6:00,1,true,2/20/2023
6745890070,Gaillardia pinnatifida Torr.,Chinese,medium,Nolita,6:00,4,false,1/1/2023
6083684307,Pennisetum pedicellatum Trin.,Moroccan,cheap,Greenpoint,6:00,5,false,3/30/2022
0474043886,Acarospora nodulosa (Dufour) Hue,Chinese,medium,DUMBO,6:00,4,false,4/27/2022
3643656556,Salix caprea L.,Moroccan,expensive,Red Hook,6:00,4,true,11/23/2022
3595867181,Saussurea americana D.C. Eaton,Chinese,expensive,SoHo,6:00,5,false,4/10/2022
4310964346,Balsamorhiza hookeri (Hook.) Nutt. var. lagocephala (Sharp) Cronquist,Moroccan,cheap,Tribeca,6:00,1,false,8/22/2022
4856642340,Mitella ovalis Greene,Indian,cheap,Fort Greene,6:00,2,true,11/15/2022
3329617004,Olea europaea L. ssp. cuspidata (Wall. ex G. Don) Ciferri,Italian,medium,Greenpoint,6:00,3,true,10/20/2022
8802159408,Brasiliopuntia (K. Schum.) A. Berger,Turkish,cheap,Vinegar Hill,6:00,4,false,10/30/2022
5783919411,Eriogonum ursinum S. Watson var. ursinum,Indian,expensive,Red Hook,6:00,2,false,9/28/2022
0376927208,Pouzolzia zeylanica (L.) Benn.,Brazilian,medium,Red Hook,6:00,1,true,5/14/2022
8254872996,Caloplaca urceolata de Lesd.,Greek,expensive,Fort Greene,6:00,5,false,4/17/2022
7980396936,Cyperus manimae Kunth,Vietnamese,expensive,Bushwick,6:00,2,true,4/22/2022
4553287803,Vriesea macrostachya (Bello) Mez,Brazilian,medium,Cobble Hill,6:00,4,true,4/8/2022
1320004490,Panicum psilopodium Trin.,Turkish,medium,Boerum HillCarroll Gardens,6:00,3,true,6/13/2022
4634704277,Rosa woodsii Lindl.,Italian,cheap,Cobble Hill,6:00,2,true,3/16/2022
3789291943,Ranunculus eastwoodianus L.D. Benson,Vietnamese,medium,Nolita,6:00,4,false,4/12/2022
1148942831,Arthonia pyrrhuliza Nyl.,Japanese,expensive,Greenpoint,6:00,5,false,6/4/2022
8774575759,Rhynchospora fascicularis (Michx.) Vahl var. fascicularis,Ethiopian,expensive,Boerum HillCarroll Gardens,6:00,3,false,9/15/2022
0177630310,Stereophyllum Mitt.,Brazilian,expensive,SoHo,6:00,3,false,1/31/2023
0573090475,Physalis latiphysa Waterf.,Ethiopian,cheap,Cobble Hill,6:00,3,false,5/30/2022
8182425360,Polygonum fowleri B.L. Rob.,Italian,expensive,Boerum HillCarroll Gardens,6:00,4,true,7/1/2022
4994136939,Maclura pomifera (Raf.) C.K. Schneid.,French,medium,Fort Greene,6:00,3,false,5/11/2022
5353566750,Dionaea Ellis,Indian,cheap,Fort Greene,6:00,4,false,8/9/2022
0136738745,Penstemon labrosus (A. Gray) Hook. f.,Greek,expensive,Boerum HillCarroll Gardens,6:00,5,true,9/20/2022
1833754956,Phippsia concinna (Th. Fr.) Lindeberg,Japanese,medium,Red Hook,6:00,2,true,8/15/2022
4560468451,Eriastrum luteum (Benth.) H. Mason,Mexican,cheap,Bushwick,6:00,2,false,5/21/2022
5366076501,Barbella pendula (Sull.) Fleisch.,Indian,medium,Fort Greene,6:00,4,true,11/18/2022
5405266353,Petasites frigidus (L.) Fr. var. palmatus (Aiton) Cronquist,Brazilian,cheap,Cobble Hill,6:00,5,true,2/12/2023
8810697197,Heterodraba unilateralis (M.E. Jones) Greene,Brazilian,cheap,Vinegar Hill,6:00,2,true,3/8/2022
1956744487,Capparis L.,Spanish,cheap,Tribeca,6:00,2,true,10/1/2022
1320616178,Carex scoparia Schkuhr ex Willd. var. tessellata Fernald & Wiegand,Chinese,cheap,Greenpoint,6:00,3,false,9/24/2022
3508258610,Paspalum unispicatum (Scribn. & Merr.) Nash,Brazilian,cheap,Cobble Hill,6:00,2,true,3/15/2022
4763714481,Adenanthera L.,Brazilian,cheap,Nolita,6:00,4,true,4/1/2022
8318717473,Ipomopsis tenuituba (Rydb.) V.E. Grant,Vietnamese,medium,Williamsburg,6:00,5,false,6/13/2022
9724629163,Clarkia similis F.H. Lewis & Ernst,Italian,cheap,Boerum HillCarroll Gardens,6:00,2,false,1/13/2023
9154113911,Digitalis L.,Mexican,medium,Fort Greene,6:00,2,true,2/11/2023
6854630215,Cyrtandra propinqua Forbes,French,medium,Bushwick,6:00,2,false,10/18/2022
0873142004,Astragalus misellus S. Watson,Japanese,cheap,Fort Greene,6:00,3,false,11/17/2022
0059427566,Astragalus calycosus Torr. ex S. Watson var. scaposus (A. Gray) M.E. Jones,Italian,medium,Bushwick,6:00,4,true,6/12/2022
1278521747,Astragalus oocarpus A. Gray,Vietnamese,cheap,Williamsburg,6:00,3,true,1/19/2023
4208694734,Acacia retusa (Jacq.) Howard,Moroccan,medium,Cobble Hill,6:00,3,true,12/11/2022
6924330010,Lantana insularis Moldenke,Vietnamese,medium,Nolita,6:00,2,false,2/24/2023
6196404830,Salix purpurea L.,Thai,expensive,Vinegar Hill,6:00,3,false,3/22/2022
0993328210,Agrostis blasdalei Hitchc.,Italian,cheap,Tribeca,6:00,5,true,10/29/2022
9624736162,Narthecium Huds.,Lebanese,cheap,Greenpoint,6:00,2,true,1/11/2023
4897933080,Ionactis stenomeres (A. Gray) Greene,French,expensive,Boerum HillCarroll Gardens,6:00,1,false,10/17/2022
2696085374,Ixora thwaitesii Hook. f.,Spanish,medium,Vinegar Hill,6:00,1,false,6/12/2022
1854132040,Poa unilateralis Scribn.,Indian,expensive,Bushwick,6:00,4,false,8/3/2022
2463807032,Coreopsis californica (Nutt.) H. Sharsm. var. newberryi (A. Gray) E.B. Sm.,Lebanese,expensive,DUMBO,6:00,2,true,11/27/2022
6654030036,Lesquerella kingii S. Watson ssp. kingii var. kingii,French,expensive,DUMBO,6:00,5,false,1/17/2023
0180338722,Agoseris heterophylla (Nutt.) Greene var. heterophylla,Spanish,cheap,Williamsburg,6:00,3,false,5/3/2022
5903528112,Physalis virginiana Mill. var. virginiana,Korean,expensive,Vinegar Hill,6:00,5,false,8/9/2022
0852580533,Lipochaeta venosa Sherff,Korean,expensive,Cobble Hill,6:00,1,false,11/11/2022
6264956198,Dalea scandens (Mill.) R.T. Clausen,Thai,cheap,Fort Greene,6:00,4,false,7/19/2022
9459682456,Synthyris missurica (Raf.) Pennell ssp. missurica,Greek,medium,SoHo,6:00,5,false,8/7/2022
9008303213,Eragrostis curvula (Schrad.) Nees,Vietnamese,cheap,Nolita,6:00,5,true,6/6/2022
7702514833,Potamogeton ×saxonicus Hagstr.,Mexican,cheap,Nolita,6:00,4,false,2/12/2023
3235573062,Setaria sphacelata (Schumach.) Stapf & C.E. Hubb. ex M.B. Moss var. splendida (Stapf) Clayton,Vietnamese,expensive,Boerum HillCarroll Gardens,6:00,4,false,7/16/2022
5925146506,Pellaea glabella Mett. ex Kuhn ssp. occidentalis (E.E. Nelson) Windham,French,cheap,Tribeca,6:00,3,false,5/16/2022
7008868987,Ficus drupacea Thunb.,Spanish,expensive,Vinegar Hill,6:00,5,false,3/7/2022
5418203703,Sphagnum recurvum P. Beauv.,Turkish,cheap,Greenpoint,6:00,1,false,9/13/2022
1985581612,Chaetopappa asteroides Nutt. ex DC.,Spanish,medium,Vinegar Hill,6:00,1,false,3/23/2022
6767220566,Ipomoea purga (Wender.) Hayne,Korean,medium,Greenpoint,6:00,3,true,6/5/2022
7895512757,Tricyrtis Wall.,Spanish,expensive,Cobble Hill,6:00,4,true,1/8/2023
6238323728,Juncus interior Wiegand var. neomexicanus (Wiegand) F.J. Herm.,Spanish,expensive,Nolita,6:00,3,false,8/25/2022
5254157623,Caloplaca intermedia (de Lesd.) Zahlbr.,Korean,cheap,Boerum HillCarroll Gardens,6:00,3,true,2/16/2023
